"","Site","Standard.Group","Site.Standard.Group","Count","Species.Common","Species.Taxonomic","Genus","Notes","Notes.OLD"
"1","14B","BUILD","14B.BUILD",2,"cherry.laurel","prunus.laurocerasus","prunus","",""
"2","14B","BUILD","14B.BUILD",2,"cotoneaster","cotoneaster.sp","cotoneaster","",""
"3","14B","BUILD","14B.BUILD",3,"heavenly.bamboo","nandina.domestica","nandina","","more dead shrubs, think laurel"
"4","14B","BUILD","14B.BUILD",2,"laurustinus","viburnum.tinus","viburnum","",""
"5","14B","BUILD","14B.BUILD",2,"photinia","photinia.fraseri","photinia","mostly dead.",""
"6","14B","BUILD","14B.BUILD",3,"scotch.broom","cytisus.scoparius","cytisus","",""
"7","14B","BUILD.ENTR","14B.BUILD.ENTR",4,"euonymus.japonicus.gp","euonymus.japonicus","euonymus","",""
"8","14B","BUILD.ENTR","14B.BUILD.ENTR",1,"ornamental.conifer","ornamental.conifer","ornamental","","one"
"9","14B","BUILD.ENTR","14B.BUILD.ENTR",4,"rhododendron","rhododendron.sp","rhododendron","",""
"10","14B","BUILD.ENTR","14B.BUILD.ENTR",3,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","","mini laurel; var ""Zabeliana"""
"11","14B","PARKING","14B.PARKING",999,"DNE","DNE","","",""
"12","14B","PERIM","14B.PERIM",1,"cotoneaster","cotoneaster.sp","cotoneaster","",""
"13","14B","PERIM","14B.PERIM",3,"euonymus.japonicus.gp","euonymus.japonicus","euonymus","",""
"14","14B","PERIM","14B.PERIM",1,"hawthorn","crataegus.sp","crataegus","",""
"15","14B","PERIM","14B.PERIM",1,"hazelnut","corylus.sp","corylus","",""
"16","14B","PERIM","14B.PERIM",6,"himalayan.blackberry","rubus.armeniacus","rubus","",""
"17","14B","PERIM","14B.PERIM",2,"rhododendron","rhododendron.sp","rhododendron","",""
"18","14B","PERIM","14B.PERIM",2,"salal","gaultheria.shallon","gaultheria","",""
"19","14B","PERIM","14B.PERIM",3,"scotch.broom","cytisus.scoparius","cytisus","",""
"20","14B","PERIM","14B.PERIM",6,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","no, thinking of other side here. Laurel OK","check photinia--think photinia"
"21","14B","PERIM.BUILD","14B.PERIM.BUILD",2,"cotoneaster","cotoneaster.sp","cotoneaster","",""
"22","14B","PERIM.BUILD","14B.PERIM.BUILD",2,"heavenly.bamboo","nandina.domestica","nandina","",""
"23","14B","PERIM.BUILD","14B.PERIM.BUILD",10,"himalayan.blackberry","rubus.armeniacus","rubus","",""
"24","14B","PERIM.BUILD","14B.PERIM.BUILD",14,"ornamental.conifer","ornamental.conifer","ornamental","","also dead shrubs--think laurel"
"25","14B","PERIM.BUILD","14B.PERIM.BUILD",4,"photinia","photinia.fraseri","photinia","",""
"26","14B","STREET","14B.STREET",999,"NOSHRUB","NOSHRUB","","",""
"27","14B","STREET.BUILD","14B.STREET.BUILD",999,"DNE","DNE","","",""
"28","14B","STREET.ENTR","14B.STREET.ENTR",999,"NOSHRUB","NOSHRUB","","",""
"29","20E","BUILD","20E.BUILD",999,"ferns","ferns","ferns","",""
"30","20E","BUILD","20E.BUILD",4,"forsythia","forsythia.sp","forsythia","","?2; alternate (should be opposite) serrated tips only; photo at 9:14"
"31","20E","BUILD","20E.BUILD",2,"huckleberry","vaccinium.parvifolium","vaccinium","","?1; small alternate leaves with smooth margin; this is 'delicate' plant; likely vaccinium.parvifolium"
"32","20E","BUILD","20E.BUILD",2,"oregon.grape","mahonia.sp","mahonia","",""
"33","20E","BUILD","20E.BUILD",9,"rhododendron","rhododendron.sp","rhododendron","",""
"34","20E","BUILD","20E.BUILD",0,"unknown.gpA","unknown.gpA","unknown","may be same as other leaflets; kept not finding them though","?3; leaflet at base, alternate smooth; photo at 9:18"
"35","20E","BUILD.ENTR","20E.BUILD.ENTR",999,"ferns","ferns","ferns","",""
"36","20E","BUILD.ENTR","20E.BUILD.ENTR",2,"rhododendron","rhododendron.sp","rhododendron","","and ferns"
"37","20E","PARKING","20E.PARKING",999,"NOSHRUB","NOSHRUB","","",""
"38","20E","PERIM","20E.PERIM",1,"oregon.grape","mahonia.sp","mahonia","",""
"39","20E","PERIM.BUILD","20E.PERIM.BUILD",3,"forsythia","forsythia.sp","forsythia","",""
"40","20E","PERIM.BUILD","20E.PERIM.BUILD",15,"oregon.grape","mahonia.sp","mahonia","",""
"41","20E","STREET","20E.STREET",999,"DNE","DNE","","",""
"42","20E","STREET.BUILD","20E.STREET.BUILD",999,"ferns","ferns","ferns","",""
"43","20E","STREET.BUILD","20E.STREET.BUILD",5,"hazelnut","corylus.sp","corylus","",""
"44","20E","STREET.BUILD","20E.STREET.BUILD",1,"holly","ilex.sp","ilex","possibly american holly, put in lg leaf holly gp",""
"45","20E","STREET.BUILD","20E.STREET.BUILD",1,"huckleberry","vaccinium.parvifolium","vaccinium","","?1; small alternate leaves with smooth margin"
"46","20E","STREET.BUILD","20E.STREET.BUILD",4,"indian.plum","oemleria.cerasiformis","oemleria","",""
"47","20E","STREET.BUILD","20E.STREET.BUILD",3,"oregon.grape","mahonia.sp","mahonia","",""
"48","20E","STREET.BUILD","20E.STREET.BUILD",14,"snowberry","symphoricarpos.sp","symphoricarpos","","?4; opposite smooth, oval to hawthorn like; photo at 9:38"
"49","20E","STREET.ENTR","20E.STREET.ENTR",10,"snowberry","symphoricarpos.sp","symphoricarpos","",""
"50","22E","BUILD","22E.BUILD",2,"cherry.laurel","prunus.laurocerasus","prunus","both phot and cherry","check photinia"
"51","22E","BUILD","22E.BUILD",999,"ferns","ferns","ferns","lots",""
"52","22E","BUILD","22E.BUILD",1,"hazelnut","corylus.sp","corylus","",""
"53","22E","BUILD","22E.BUILD",5,"himalayan.blackberry","rubus.armeniacus","rubus","few",""
"54","22E","BUILD","22E.BUILD",4,"huckleberry","vaccinium.parvifolium","vaccinium","",""
"55","22E","BUILD","22E.BUILD",1,"indian.plum","oemleria.cerasiformis","oemleria","",""
"56","22E","BUILD","22E.BUILD",5,"oregon.grape","mahonia.sp","mahonia","few",""
"57","22E","BUILD","22E.BUILD",1,"photinia","photinia.fraseri","photinia","photo",""
"58","22E","BUILD","22E.BUILD",10,"rhododendron","rhododendron.sp","rhododendron","",""
"59","22E","BUILD","22E.BUILD",25,"salal","gaultheria.shallon","gaultheria","lots","underlined"
"60","22E","BUILD","22E.BUILD",1,"unknown.gpB","unknown.gpB","unknown","spiny stem, photos ",""
"61","22E","BUILD","22E.BUILD",3,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","",""
"62","22E","BUILD.ENTR","22E.BUILD.ENTR",7,"david.viburnum","viburnum.davidii","viburnum","",""
"63","22E","BUILD.ENTR","22E.BUILD.ENTR",1,"oregon.grape","mahonia.sp","mahonia","",""
"64","22E","BUILD.ENTR","22E.BUILD.ENTR",3,"ornamental.conifer","ornamental.conifer","ornamental","",""
"65","22E","BUILD.ENTR","22E.BUILD.ENTR",3,"photinia","photinia.fraseri","photinia","photinia","check photinia"
"66","22E","BUILD.ENTR","22E.BUILD.ENTR",32,"rhododendron","rhododendron.sp","rhododendron","","and azalea? Underlined"
"67","22E","BUILD.ENTR","22E.BUILD.ENTR",5,"salal","gaultheria.shallon","gaultheria","",""
"68","22E","BUILD.ENTR","22E.BUILD.ENTR",4,"vine.maple","acer.circinatum","acer","","underlined"
"69","22E","BUILD.ENTR","22E.BUILD.ENTR",2,"winter.heath","erica.sp","erica","",""
"70","22E","PARKING","22E.PARKING",999,"DNE","DNE","","",""
"71","22E","PERIM","22E.PERIM",999,"DNE","DNE","","",""
"72","22E","PERIM.BUILD","22E.PERIM.BUILD",999,"DNE","DNE","","",""
"73","22E","STREET","22E.STREET",999,"DNE","DNE","","",""
"74","22E","STREET.BUILD","22E.STREET.BUILD",999,"ferns","ferns","ferns","lots",""
"75","22E","STREET.BUILD","22E.STREET.BUILD",17,"hazelnut","corylus.sp","corylus","",""
"76","22E","STREET.BUILD","22E.STREET.BUILD",5,"himalayan.blackberry","rubus.armeniacus","rubus","",""
"77","22E","STREET.BUILD","22E.STREET.BUILD",1,"huckleberry","vaccinium.parvifolium","vaccinium","",""
"78","22E","STREET.BUILD","22E.STREET.BUILD",14,"indian.plum","oemleria.cerasiformis","oemleria","",""
"79","22E","STREET.BUILD","22E.STREET.BUILD",2,"mountain.laurel","kalmia.latifolia","kalmia","wrote mountain laurel, but might have meant mountain ash--left as mountain laurel",""
"80","22E","STREET.BUILD","22E.STREET.BUILD",30,"oregon.grape","mahonia.sp","mahonia","",""
"81","22E","STREET.BUILD","22E.STREET.BUILD",3,"ornamental.conifer","ornamental.conifer","ornamental","",""
"82","22E","STREET.BUILD","22E.STREET.BUILD",4,"red.flowering.currant","ribes.sanguineum","ribes","",""
"83","22E","STREET.BUILD","22E.STREET.BUILD",2,"rhododendron","rhododendron.sp","rhododendron","",""
"84","22E","STREET.BUILD","22E.STREET.BUILD",7,"vine.maple","acer.circinatum","acer","",""
"85","22E","STREET.BUILD","22E.STREET.BUILD",6,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","","check photinia; ""red new leaf"""
"86","22E","STREET.ENTR","22E.STREET.ENTR",999,"NOSHRUB","NOSHRUB","","","split from street"
"87","BM","BUILD","BM.BUILD",3,"euonymus.japonicus.gp","euonymus.japonicus","euonymus","","yellow varegated kind C"
"88","BM","BUILD","BM.BUILD",18,"evergreen.huckleberry","vaccinium.ovatum","vaccinium","","serrated small A seen elsewhere"
"89","BM","BUILD","BM.BUILD",4,"flowering.dogwood.gp","cornus.florida.gp","cornus","these are trees.",""
"90","BM","BUILD","BM.BUILD",1,"hazelnut","corylus.sp","corylus","","one"
"91","BM","BUILD","BM.BUILD",4,"oregon.grape","mahonia.sp","mahonia","",""
"92","BM","BUILD","BM.BUILD",3,"photinia","photinia.fraseri","photinia","photinia","red laurel'; check photinia"
"93","BM","BUILD","BM.BUILD",28,"rhododendron","rhododendron.sp","rhododendron","",""
"94","BM","BUILD","BM.BUILD",5,"salal","gaultheria.shallon","gaultheria","",""
"95","BM","BUILD","BM.BUILD",6,"sumac","rhus.sp","rhus","",""
"96","BM","BUILD","BM.BUILD",7,"vine.maple","acer.circinatum","acer","",""
"97","BM","BUILD","BM.BUILD",7,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","",""
"98","BM","BUILD.ENTR","BM.BUILD.ENTR",2,"cherry.laurel","prunus.laurocerasus","prunus","","check photinia"
"99","BM","BUILD.ENTR","BM.BUILD.ENTR",2,"rhododendron","rhododendron.sp","rhododendron","",""
"100","BM","BUILD.ENTR","BM.BUILD.ENTR",1,"vine.maple","acer.circinatum","acer","",""
"101","BM","PARKING","BM.PARKING",999,"DNE","DNE","","",""
"102","BM","PERIM","BM.PERIM",6,"evergreen.huckleberry","vaccinium.ovatum","vaccinium","",""
"103","BM","PERIM","BM.PERIM",999,"ferns","ferns","ferns","",""
"104","BM","PERIM","BM.PERIM",2,"flowering.dogwood.gp","cornus.florida.gp","cornus","these are trees.",""
"105","BM","PERIM","BM.PERIM",4,"hazelnut","corylus.sp","corylus","",""
"106","BM","PERIM","BM.PERIM",4,"indian.hawthorne","rahpiolepis.sp","rahpiolepis","addtl photos, white flowers","?1; whorled pubescent, rolled on bottom--salal like almost--is this photo at 10:37?"
"107","BM","PERIM","BM.PERIM",1,"indian.plum","oemleria.cerasiformis","oemleria","",""
"108","BM","PERIM","BM.PERIM",6,"laurustinus","viburnum.tinus","viburnum","laurustinus","B; not indian plum but something else: leaves opposite, pubescent. Photo at 10:26"
